form	lemma	POS	morph
༄༅། །		PUNCT
འཕགས་མཆོག་	འཕགས་མཆོག་	OTHER
སྤྱན་རས་	སྤྱན་རས་	NO_POS
གཟིགས་	གཟིགས་	VERB
ཀྱི་	གི་	PART
བསྒོམ་	བསྒོམ་	VERB
བཟླས་	བཟླས་	NO_POS
འགྲོ་དོན་	འགྲོ་དོན་	NOUN
མཁའ་ཁྱབ་	མཁའ་ཁྱབ་	NOUN
མ་	མ་	PART
འི་	གི་	PART
ཟིན་བྲིས་	ཟིན་བྲིས་	OTHER
ཉུང་	ཉུང་	VERB
བསྡུ་	བསྡུ་	VERB
འགྲོ་དོན་	འགྲོ་དོན་	NOUN
ཆར་རྒྱུན་	ཆར་རྒྱུན་	OTHER
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
།། །།		PUNCT
མཛད་པ་པོ་	མཛད་པ་པོ་	VERB
།		PUNCT
ཀརྨ་པ་	ཀརྨ་པ་	NO_POS
ཆེན་པོ་	ཆེན་པོ་	ADJ
བཅོ་ལྔ་པ་	བཅོ་ལྔ་པ་	NO_POS
"།
༄༅། །"		PUNCT
འཕགས་མཆོག་	འཕགས་མཆོག་	OTHER
སྤྱན་རས་	སྤྱན་རས་	NO_POS
གཟིགས་	གཟིགས་	VERB
ཀྱི་	གི་	PART
བསྒོམ་	བསྒོམ་	VERB
བཟླས་	བཟླས་	NO_POS
འགྲོ་དོན་	འགྲོ་དོན་	NOUN
མཁའ་ཁྱབ་	མཁའ་ཁྱབ་	NOUN
མ་	མ་	PART
འི་	གི་	PART
ཟིན་བྲིས་	ཟིན་བྲིས་	OTHER
ཉུང་	ཉུང་	VERB
བསྡུ་	བསྡུ་	VERB
འགྲོ་དོན་	འགྲོ་དོན་	NOUN
ཆར་རྒྱུན་	ཆར་རྒྱུན་	OTHER
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
"།། །།
༄༅༅། །"		PUNCT
སྭསྟི་		NON_WORD
།		PUNCT
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
ཀུན་	ཀུན་	DET
གྱི་	གི་	PART
སྙིང་རྗེ་	སྙིང་རྗེ་	NOUN
ཆེ་	ཆེ་	VERB
། །		PUNCT
ཕྱག་རྒྱ་	ཕྱག་རྒྱ་	NOUN
ར་	ལ་	PART
ཤར་བ་	ཤར་བ་	VERB
འི་	གི་	PART
སྤྱན་རས་	སྤྱན་རས་	NO_POS
གཟིགས་	གཟིགས་	VERB
། །		PUNCT
འཁོར་བ་	འཁོར་བ་	NOUN
དོང་སྤྲུག་	དོང་སྤྲུག་	NO_POS
ཕྲིན་ལས་	ཕྲིན་ལས་	NOUN
ཅན་	ཅན་	PART
། །		PUNCT
དབྱེ་	དབྱེ་	VERB
ར་	ལ་	PART
མེད་	མེད་	VERB
རྗེ་བཙུན་	རྗེ་བཙུན་	NOUN
མགོན་	མགོན་	NOUN
ལ་	ལ་	PART
འདུད་	འདུད་	NO_POS
། །		PUNCT
འདི་	འདི་	DET
ར་	ལ་	PART
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
ཀུན་	ཀུན་	DET
ལ་	ལ་	ADP
ས་	གིས་	PART
ཐུགས་བསྐྱེད་	ཐུགས་བསྐྱེད་	OTHER
དང་	དང་	NO_POS
ཕྲིན་ལས་	ཕྲིན་ལས་	NOUN
ཁྱད་པར་	ཁྱད་པར་	NOUN
དུ་	ལ་	PART
འཕགས་པ་	འཕགས་པ་	VERB
།		PUNCT
ཇི་སྲིད་	ཇི་སྲིད་	PRON
འཁོར་བ་	འཁོར་བ་	NOUN
མ་	མ་	PART
སྟོངས་	སྟོངས་	VERB
ཀྱི་	གི་	PART
བ་	བ་	NOUN
དུ་	ལ་	PART
ཞི་བ་	ཞི་བ་	VERB
འི་	གི་	PART
ཏིང་འཛིན་	ཏིང་འཛིན་	NOUN
ལ་	ལ་	PART
མི་	མི་	PART
གཞོལ་བ་	གཞོལ་བ་	VERB
ར་	ལ་	PART
དུས་གསུམ་	དུས་གསུམ་	OTHER
རྒྱུན་	རྒྱུན་	NOUN
གྱི་	གི་	PART
རྟག་པ་	རྟག་པ་	VERB
ར་	ལ་	PART
འགྲོ་	འགྲོ་	VERB
དྲུག་	དྲུག་	NUM
འདྲེན་པ་	འདྲེན་པ་	VERB
འི་	གི་	PART
ཕྲིན་ལས་	ཕྲིན་ལས་	NOUN
ཅན་	ཅན་	PART
།		PUNCT
ཁྱད་པར་	ཁྱད་པར་	NOUN
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
ཉི་མ་	ཉི་མ་	NOUN
འི་	གི་	PART
གཉེན་	གཉེན་	NOUN
གྱི་	གི་	PART
ལུང་བསྟན་	ལུང་བསྟན་	NOUN
རྗེས་སུ་	རྗེས་སུ་	OTHER
གནང་	གནང་	NO_POS
བ་	བ་	ADP
མངའ་	མངའ་	VERB
གསོལ་བ་	གསོལ་བ་	VERB
བཞིན་	བཞིན་	NOUN
གདོང་	གདོང་	NOUN
དམར་	དམར་	VERB
ཅན་	ཅན་	PART
གྱི་	གི་	PART
ཡུལ་	ཡུལ་	NOUN
།		PUNCT
ཆེ་	ཆེ་	VERB
གདུལ་	གདུལ་	NO_POS
དཀའ་བ་	དཀའ་བ་	VERB
འི་	གི་	PART
ལྗོངས་	ལྗོངས་	NOUN
།		PUNCT
འཕགས་པ་	འཕགས་པ་	VERB
འི་	གི་	PART
གདུལ་ཞིང་	གདུལ་ཞིང་	OTHER
དུ་	ལ་	PART
བདག་	བདག་	PRON
གིར་		NON_WORD
མཛད་	མཛད་	VERB
ན་	ནས་	PART
།		PUNCT
རྒྱལ་བློན་	རྒྱལ་བློན་	NOUN
།		PUNCT
ལོ་པཎ་	ལོ་པཎ་	NOUN
།		PUNCT
གྲུབ་ཐོབ་	གྲུབ་ཐོབ་	NOUN
།		PUNCT
ཁྱེའུ་	ཁྱེའུ་	NOUN
ཕོ་མོ་	ཕོ་མོ་	NOUN
སོགས་	སོགས་	DET
སྣ་ཚོགས་པ་	སྣ་ཚོགས་པ་	DET
འི་	གི་	PART
གཟུགས་	གཟུགས་	NOUN
ཀྱིས་	གིས་	PART
དངོ་	དངོ་	NOUN
སུ་	ལ་	PART
ཕྲིན་ལས་	ཕྲིན་ལས་	NOUN
མཛད་	མཛད་	VERB
ཅིང་	ཅིང་	PART
བྱིན་	བྱིན་	VERB
གྱིས་	གིས་	PART
བརླབས་པ་	བརླབས་པ་	VERB
འི་	གི་	PART
མཐུ་	མཐུ་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
བྱིས་པ་	བྱིས་པ་	NOUN
སྨྲ་	སྨྲ་	VERB
ཤེ་	ཤེ་	VERB
ཚུན་	ཚུན་	ADV
གྱིས་	གིས་	PART
གསང་སྔགས་	གསང་སྔགས་	NOUN
ཀྱི་	གི་	PART
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
ཡི་གེ་	ཡི་གེ་	NOUN
དྲུག་པ་	དྲུག་པ་	NUM
མ་	མ་	PART
བསླབ་	བསླབ་	VERB
རང་	རང་	PRON
རྡོལ་	རྡོལ་	NO_POS
དུ་	ལ་	PART
ཤེས་པ་	ཤེས་པ་	VERB
ས་	གིས་	PART
མཚོན་	མཚོན་	NOUN
།		PUNCT
ཁ་བ་	ཁ་བ་	NOUN
ཅན་	ཅན་	PART
གྱི་	གི་	PART
ལྗོངས་	ལྗོངས་	NOUN
འདི་	འདི་	DET
ར་	ལ་	PART
ལྷ་	ལྷ་	NOUN
སྐལ་	སྐལ་	NOUN
ཇོ་བོ་	ཇོ་བོ་	NOUN
ཐུགས་རྗེ་	ཐུགས་རྗེ་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
ལ་	ལ་	ADP
ས་	གིས་	PART
གཞན་	གཞན་	DET
དུ་མ་	དུ་མ་	ADJ
དམིགས་པ་	དམིགས་པ་	VERB
ས་	གིས་	PART
།		PUNCT
སྔོན་བྱོན་	སྔོན་བྱོན་	NOUN
སྤྲུལ་པ་	སྤྲུལ་པ་	VERB
འི་	གི་	PART
སྐྱེས་མཆོག་	སྐྱེས་མཆོག་	NOUN
རྣམས་	རྣམས་	DET
ཀྱིས་	གིས་	PART
འཕགས་པ་	འཕགས་པ་	VERB
འི་	གི་	PART
སྒྲུབ་	སྒྲུབ་	VERB
སྐོར་	སྐོར་	NOUN
རྒྱ་	རྒྱ་	VERB
བསྡུ་	བསྡུ་	VERB
མཐའ་ཡས་པ་	མཐའ་ཡས་པ་	ADJ
གསལ་བ་	གསལ་བ་	VERB
ར་	ལ་	PART
མཛད་པ་	མཛད་པ་	VERB
རྣམས་	རྣམས་	DET
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
འདི་	འདི་	DET
ར་	ལ་	PART
སྤྱན་རས་	སྤྱན་རས་	NO_POS
གཟིགས་	གཟིགས་	VERB
དངོ་	དངོ་	NOUN
མི་	མི་	PART
འི་	གི་	PART
དོན་	དོན་	NOUN
དུ་	ལ་	PART
བྱོན་པ་	བྱོན་པ་	VERB
།		PUNCT
གྲུབ་པ་	གྲུབ་པ་	VERB
འི་	གི་	PART
དབང་ཕྱུག་	དབང་ཕྱུག་	NOUN
ཐང་སྟོང་	ཐང་སྟོང་	PROPN
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
ས་	གིས་	PART
བསྩལ་བ་	བསྩལ་བ་	VERB
འགྲོ་དོན་	འགྲོ་དོན་	NOUN
མཁའ་ཁྱབ་	མཁའ་ཁྱབ་	NOUN
མ་	མ་	PART
འི་	གི་	PART
བསྒོམ་	བསྒོམ་	VERB
བཟླས་	བཟླས་	NO_POS
ཉམས་	ཉམས་	NOUN
སུ་	ལ་	PART
ལེན་	ལེན་	VERB
ཚུལ་	ཚུལ་	NOUN
ལ་	ལ་	PART
།		PUNCT
སྦྱོར་བ་	སྦྱོར་བ་	VERB
སྐྱབས་འགྲོ་	སྐྱབས་འགྲོ་	OTHER
སེམས་བསྐྱེད་	སེམས་བསྐྱེད་	NOUN
།		PUNCT
དངོས་གཞི་	དངོས་གཞི་	NOUN
ལྷ་	ལྷ་	NOUN
བསྒོམ་པ་	བསྒོམ་པ་	VERB
།		PUNCT
སྔགས་	སྔགས་	NOUN
བཟླ་བ་	བཟླ་བ་	NO_POS
།		PUNCT
རྗེས་	རྗེས་	NOUN
ལམ་	གམ་	PART
དུ་	ལ་	PART
ཁྱེ་	ཁྱེ་	VERB
ཞིང་	ཅིང་	PART
དགེ་རྩ་	དགེ་རྩ་	OTHER
བསྔོ་བ་	བསྔོ་བ་	VERB
།		PUNCT
ཕན་ཡོན་	ཕན་ཡོན་	NOUN
བསྟན་པ་	བསྟན་པ་	VERB
སྟེ་	སྟེ་	PART
།		PUNCT
དོན་	དོན་	NOUN
དྲུག་	དྲུག་	NUM
གི་	གི་	PART
སྒོ་	སྒོ་	NOUN
ན་	ནས་	PART
ཉམས་	ཉམས་	NOUN
སུ་	ལ་	PART
ལེན་པ་	ལེན་པ་	VERB
ལ་	ལ་	PART
།		PUNCT
དང་པོ་	དང་པོ་	ADJ
སྐྱབས་འགྲོ་	སྐྱབས་འགྲོ་	OTHER
སེམས་བསྐྱེད་	སེམས་བསྐྱེད་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
མདུན་	མདུན་	NOUN
གྱི་	གི་	PART
ནམ་མཁ་	ནམ་མཁའ་	NOUN
ར་	ལ་	PART
འཇའ་	འཇའ་	NOUN
ཐིག་	ཐིག་	NOUN
མེ་ཏོག་	མེ་ཏོག་	NOUN
སྤྲིན་	སྤྲིན་	NOUN
གྱི་	གི་	PART
ཀློང་	ཀློང་	NOUN
ན་	ལ་	PART
།		PUNCT
རྩ་བ་	རྩ་བ་	NOUN
འི་	གི་	PART
བླ་མ་	བླ་མ་	NOUN
དང་	དང་	NO_POS
དབྱེ་	དབྱེ་	VERB
ར་	ལ་	PART
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
འཕགས་པ་	འཕགས་པ་	VERB
སྤྱན་རས་	སྤྱན་རས་	NO_POS
གཟིགས་	གཟིགས་	VERB
ཕྱོགས་	ཕྱོགས་	NOUN
དུས་	དུས་	NOUN
ཀྱི་	གི་	PART
དཀོན་མཆོག་	དཀོན་མཆོག་	NOUN
རྩ་	རྩ་	NUM
གསུམ་	གསུམ་	NUM
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
ཀུན་	ཀུན་	DET
འདུ་	འདུ་	VERB
ཀྱི་	གི་	PART
ངོ་བོ་	ངོ་བོ་	NOUN
ར་	ལ་	PART
མངོན་སུམ་	མངོན་སུམ་	NOUN
བཞིན་	བཞིན་	NOUN
བཞུགས་པ་	བཞུགས་པ་	VERB
འི་	གི་	PART
དྲུང་	དྲུང་	NOUN
དུ་	ལ་	PART
།		PUNCT
བདག་ཉིད་	བདག་ཉིད་	NOUN
ཀྱི་	གི་	PART
གཙོ་	གཙོ་	NOUN
ར་	ལ་	PART
བྱ་	བྱ་	VERB
།		PUNCT
དགྲ་གཉེན་	དགྲ་གཉེན་	NOUN
བར་མ་	བར་མ་	ADJ
ས་	གིས་	PART
བསྡུས་པ་	བསྡུས་པ་	VERB
འི་	གི་	PART
འགྲོ་	འགྲོ་	VERB
དྲུག་	དྲུག་	NUM
གི་	གི་	PART
སེམས་ཅན་	སེམས་ཅན་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཁྲོམ་ཚོགས་	ཁྲོམ་ཚོགས་	NO_POS
སུ་	ལ་	PART
འཁོད་	འཁོད་	NO_POS
དེ་	སྟེ་	PART
སྒོ་གསུམ་	སྒོ་གསུམ་	OTHER
འཇུག་པ་	འཇུག་པ་	VERB
གཅིག་པ་	གཅིག་པ་	ADJ
ས་	གིས་	PART
།		PUNCT
བདག་ཅག་	བདག་ཅག་	PRON
རྣམས་	རྣམས་	DET
འཁོར་བ་	འཁོར་བ་	NOUN
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
གྱི་	གི་	PART
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
ལ་	ལ་	ADP
ས་	གིས་	PART
སྐྱོབས་པ་	སྐྱོབས་པ་	VERB
འི་	གི་	PART
ནུས་མཐུ་	ནུས་མཐུ་	NOUN
བླ་མ་	བླ་མ་	NOUN
སྤྱན་རས་	སྤྱན་རས་	NO_POS
གཟིགས་	གཟིགས་	VERB
ལ་	ལ་	PART
མངའ་བ་	མངའ་བ་	VERB
ས་	གིས་	PART
རེ་ལྟོས་	རེ་ལྟོས་	NO_POS
ལིང་བསྐྱུར་	ལིང་བསྐྱུར་	NO_POS
གྱིས་	གིས་	PART
དད་པ་	དད་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
སྐྱབས་	སྐྱབས་	NOUN
ཏུ་	ལ་	PART
གསོལ་	གསོལ་	VERB
སྙམ་པ་	སྙམ་པ་	VERB
འི་	གི་	PART
འདུན་པ་	འདུན་པ་	PROPN
སྐྱོབས་	སྐྱོབས་	VERB
ངེས་པ་	ངེས་པ་	VERB
འི་	གི་	PART
ཡིད་ཆེས་	ཡིད་ཆེས་	NOUN
ཏེ་	སྟེ་	PART
གསུམ་	གསུམ་	NUM
དང་	དང་	NO_POS
ལྡན་པ་	ལྡན་པ་	VERB
འི་	གི་	PART
སྒོ་	སྒོ་	NOUN
ན་	ནས་	PART
།		PUNCT
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཆོ་	ཆོ་	NOUN
དང་	དང་	NO_POS
ཚོགས་	ཚོགས་	NOUN
ཀྱི་	གི་	PART
མཆོག་	མཆོག་	ADJ
རྣམས་	རྣམས་	DET
ལ་	ལ་	PART
། །		PUNCT
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
བ་	བ་	NOUN
དུ་	ལ་	PART
བདག་ཉིད་	བདག་ཉིད་	NOUN
སྐྱབས་	སྐྱབས་	NOUN
སུ་	ལ་	PART
མཆི་	མཆི་	NO_POS
། །		PUNCT
ཞེ་	ཅེས་	PART
ངག་	ངག་	NOUN
ཏུ་	ལ་	PART
གྲངས་	གྲངས་	NOUN
ཇི་ལྟ་		
འོས་པ་	འོས་པ་	VERB
བརྗོད་པ་	བརྗོད་པ་	VERB
ས་	གིས་	PART
སྐྱབས་	སྐྱབས་	NOUN
སུ་	ལ་	PART
འགྲོ་	འགྲོ་	VERB
ཞིང་	ཅིང་	PART
།		PUNCT
དེང་	དེང་	ADV
ཕྱིན་	ཕྱིན་	VERB
བདག་	བདག་	PRON
དང་སེམས་	དང་སེམས་	NO_POS
ཅན་	ཅན་	PART
རྣམས་	རྣམས་	DET
འཕགས་པ་	འཕགས་པ་	VERB
ཐུགས་རྗེ་	ཐུགས་རྗེ་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
འི་	གི་	PART
སྐྱབས་	སྐྱབས་	NOUN
འོག་	འོག་	NOUN
ཏུ་	ལ་	PART
ཆུད་	ཆུད་	VERB
ཡོད་	ཡོད་	VERB
སྙམ་པ་	སྙམ་པ་	VERB
འི་	གི་	PART
ངེས་ཤེས་	ངེས་ཤེས་	NOUN
བརྟན་པོ་	བརྟན་པོ་	ADJ
འང་	ཀྱང་	PART
བྱ་	བྱ་	VERB
།		PUNCT
མདུན་	མདུན་	NOUN
དུ་	ལ་	PART
དམིགས་པ་	དམིགས་པ་	VERB
འི་	གི་	PART
སེམས་ཅན་	སེམས་ཅན་	NOUN
དེ་	སྟེ་	PART
རྣམས་	རྣམས་	DET
དམིགས་ཡུལ་	དམིགས་ཡུལ་	NOUN
དུ་	ལ་	PART
བྱ་	བྱ་	VERB
ཏེ་	སྟེ་	PART
།		PUNCT
འདི་	འདི་	DET
ཐམས་ཅད་	ཐམས་ཅད་	DET
བདག་	བདག་	PRON
གི་	གི་	PART
ཕ་མ་	ཕ་མ་	NOUN
ར་	ལ་	PART
མ་	མ་	PART
གྱུར་པ་	གྱུར་པ་	VERB
ནི་	ནི་	NO_POS
གཅིག་	གཅིག་	NUM
ཀྱང་	ཀྱང་	PART
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
དྲིན་ཅན་	དྲིན་ཅན་	ADJ
།		PUNCT
བདེ་བ་	བདེ་བ་	VERB
སྒྲུབ་	སྒྲུབ་	VERB
འདོད་	འདོད་	VERB
དང་	དང་	NO_POS
།		PUNCT
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
སྤོང་	སྤོང་	VERB
འདོད་པ་	འདོད་པ་	VERB
ཤ་སྟག་	ཤ་སྟག་	DET
ཡིན་	ཡིན་	NO_POS
ཀྱང་	ཀྱང་	PART
།		PUNCT
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
གྱི་	གི་	PART
རྒྱུ་	རྒྱུ་	NOUN
འབའ་ཞིག་	འབའ་ཞིག་	NO_POS
བསྒྲུབས་པ་	བསྒྲུབས་པ་	VERB
ས་	གིས་	PART
།		PUNCT
འབྲས་བུ་	འབྲས་བུ་	NOUN
འཁོར་བ་	འཁོར་བ་	NOUN
དང་	དང་	NO_POS
ངན་སོང་	ངན་སོང་	NOUN
གི་	གི་	PART
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
དོས་དྲག་པོ་	དོས་དྲག་པོ་	NO_POS
ས་	གིས་	PART
ཐ་	ཐ་	VERB
དུས་	དུས་	NOUN
མེད་པ་	མེད་པ་	VERB
ར་	ལ་	PART
མནར་བ་	མནར་བ་	VERB
འདི་	འདི་	DET
རྣམས་	རྣམས་	DET
།		PUNCT
བདག་	བདག་	PRON
གིས་	གིས་	PART
བདེ་བ་	བདེ་བ་	VERB
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཀྱི་	གི་	PART
མཆོག་	མཆོག་	ADJ
བླ་	བླ་	NOUN
ན་	ལ་	PART
མེད་པ་	མེད་པ་	VERB
རྫོགས་པ་	རྫོགས་པ་	VERB
འི་	གི་	PART
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཀྱི་	གི་	PART
གོ་འཕང་	གོ་འཕང་	NOUN
ལ་	ལ་	PART
ཅི་	ཅི་	NO_POS
ན་	ནས་	PART
ཀྱང་	ཀྱང་	PART
འགོད་པ་	འགོད་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
།		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
བུ་	བུ་	NOUN
སྒྲུབ་པ་	སྒྲུབ་པ་	VERB
འི་	གི་	PART
ནུས་པ་	ནུས་པ་	VERB
ད་ལྟ་	ད་ལྟ་	OTHER
བདག་	བདག་	PRON
ལ་	ལ་	PART
མེད་པ་	མེད་པ་	VERB
ས་	གིས་	PART
།		PUNCT
བདག་	བདག་	PRON
གིས་	གིས་	PART
འཕགས་པ་	འཕགས་པ་	VERB
སྤྱན་རས་	སྤྱན་རས་	NO_POS
གཟིགས་	གཟིགས་	VERB
ཀྱི་	གི་	PART
བསྒོམ་	བསྒོམ་	VERB
བཟླས་	བཟླས་	NO_POS
ཟབ་མོ་	ཟབ་མོ་	ADJ
ཉམས་	ཉམས་	NOUN
སུ་	ལ་	PART
བླངས་	བླངས་	VERB
ན་	ནས་	PART
འཕགས་པ་	འཕགས་པ་	VERB
མཆོག་	མཆོག་	ADJ
གི་	གི་	PART
གོ་འཕང་	གོ་འཕང་	NOUN
དམ་པ་	དམ་པ་	VERB
བསྒྲུབ་	བསྒྲུབ་	VERB
ཏེ་	སྟེ་	PART
།		PUNCT
འཁོར་བ་	འཁོར་བ་	NOUN
ཇི་སྲིད་	ཇི་སྲིད་	PRON
བ་	བ་	NOUN
འགྲོ་བ་	འགྲོ་བ་	VERB
འི་	གི་	PART
དོན་	དོན་	NOUN
ལ་	ལ་	PART
སྤྱན་རས་	སྤྱན་རས་	NO_POS
གཟིགས་	གཟིགས་	VERB
ཀྱི་	གི་	PART
རྣམ་ཐར་	རྣམ་ཐར་	NOUN
དང་	དང་	NO_POS
མཚུངས་པ་	མཚུངས་པ་	VERB
ར་	ལ་	PART
འཇུག་པ་	འཇུག་པ་	VERB
ར་	ལ་	PART
བགྱི་	བགྱི་	VERB
འོ་	གོ་	PART
སྙམ་པ་	སྙམ་པ་	VERB
འི་	གི་	PART
བཅོས་མིན་	བཅོས་མིན་	NO_POS
གྱི་	གི་	PART
འདུན་པ་	འདུན་པ་	PROPN
དྲག་པོ་	དྲག་པོ་	ADJ
ས་	གིས་	PART
།		PUNCT
བླ་མ་	བླ་མ་	NOUN
སྤྱན་རས་	སྤྱན་རས་	NO_POS
གཟིགས་	གཟིགས་	VERB
ཀྱི་	གི་	PART
སྤྱན་སྔ་	སྤྱན་སྔ་	PROPN
ར་	ལ་	PART
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
ཏུ་	ལ་	PART
སེམས་བསྐྱེད་པ་	སེམས་བསྐྱེད་པ་	NOUN
འི་	གི་	PART
དམ་བཅའ་	དམ་བཅའ་	NOUN
བླངས་	བླངས་	VERB
ན་	ནས་	PART
།		PUNCT
བདག་	བདག་	PRON
གིས་	གིས་	PART
བསྒོམ་	བསྒོམ་	VERB
བཟླས་	བཟླས་	NO_POS
བགྱིས་པ་	བགྱིས་པ་	VERB
འི་	གི་	PART
བསོད་ནམས་	བསོད་ནམས་	NOUN
ཀྱིས་	གིས་	PART
། །		PUNCT
འགྲོ་	འགྲོ་	VERB
ལ་	ལ་	PART
ཕན་	ཕན་	NOUN
ཕྱི་	ཕྱི་	OTHER
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
འགྲུབ་པ་	འགྲུབ་པ་	VERB
ར་	ལ་	PART
ཤོག་	ཤོག་	VERB
།		PUNCT
ཅེས་	ཅེས་	PART
ལན་	ལན་	NOUN
ཁ་ཡ་	ཁ་ཡ་	NO_POS
བརྗོད་	བརྗོད་	VERB
ཅིང་	ཅིང་	PART
སྒོམ་	སྒོམ་	VERB
དོན་	དོན་	NOUN
བློ་	བློ་	NOUN
ལ་	ལ་	PART
གསལ་	གསལ་	VERB
ངེས་	ངེས་	VERB
བྱ་	བྱ་	VERB
།		PUNCT
བླ་མ་	བླ་མ་	NOUN
སྤྱན་རས་	སྤྱན་རས་	NO_POS
གཟིགས་	གཟིགས་	VERB
ཀྱི་	གི་	PART
སྐུ་	སྐུ་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
འོད་ཟེར་	འོད་ཟེར་	NOUN
དུ་མ་	དུ་མ་	ADJ
འཕྲོ་	འཕྲོ་	NOUN
ས་	གིས་	PART
༑		PUNCT
དམིགས་ཡུལ་	དམིགས་ཡུལ་	NOUN
རྣམས་	རྣམས་	DET
ལ་	ལ་	PART
ཕོག་པ་	ཕོག་པ་	VERB
ས་	གིས་	PART
དེ་	སྟེ་	PART
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
སྡིག་སྒྲིབ་	སྡིག་སྒྲིབ་	NOUN
དང་	དང་	NO_POS
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
སྦྱང་	སྦྱང་	VERB
ན་	ནས་	PART
བདེ་བ་	བདེ་བ་	VERB
དང་	དང་	NO_POS
ལྡན་པ་	ལྡན་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
༑		PUNCT
སྐྱབས་ཡུལ་	སྐྱབས་ཡུལ་	NO_POS
འོད་	འོད་	NOUN
དུ་	ལ་	PART
ཞུ་བ་	ཞུ་བ་	VERB
རང་	རང་	PRON
ལ་	ལ་	PART
ཐིམ་པ་	ཐིམ་པ་	VERB
ས་	གིས་	PART
རྒྱུད་	རྒྱུད་	NOUN
བྱིན་	བྱིན་	VERB
གྱིས་	གིས་	PART
